== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide

# === These warnings are present as the IG Publisher is unable to resolve National Clinical Terminology Service (NCTS) profiles. At this time no npm package for the NCTS IG is available and there is no timeline for resolution. ===
Profile reference 'https://healthterminologies.gov.au/fhir/StructureDefinition/complete-code-system-4' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
Profile reference 'https://healthterminologies.gov.au/fhir/StructureDefinition/composed-value-set-4' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles

# Use of pattern deprecated
INFORMATION: StructureDefinition/au-immunization: StructureDefinition.differential.element[6].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/au-immunization: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)

# Deprecated information
INFORMATION: Encounter/example0: Encounter.extension[0]: This element does not match any known slice defined in the profile http://hl7.org.au/fhir/StructureDefinition/au-encounter|5.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Encounter/example0: Encounter.extension[0]: The extension http://hl7.org.au/fhir/StructureDefinition/encounter-description|5.0.0 is deprecated

# Multiple slice matches due to R4 resource target
WARNING: HealthcareService/example0: HealthcareService.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-hpio, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: HealthcareService/example4: HealthcareService.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-residentialagedcareserviceidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: HealthcareService/example5: HealthcareService.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-residentialagedcareserviceidentifier, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Location/example1: Location.address: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-address, http://hl7.org/fhir/StructureDefinition/Address
WARNING: Location/example2: Location.identifier[0]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-natasitenumber, http://hl7.org/fhir/StructureDefinition/Identifier
WARNING: Location/example2: Location.identifier[1]: Found multiple matching profiles among 2 choices: http://hl7.org.au/fhir/StructureDefinition/au-locationspecificpracticenumber, http://hl7.org/fhir/StructureDefinition/Identifier
