== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
WARNING: /scratch/repo/output/AllergyIntolerance-example0.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example0.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example0.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example0.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example0.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example1.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example1.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example1.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example1.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example1.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example2.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example2.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example2.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example2.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example2.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example3.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example3.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example3.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example3.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/AllergyIntolerance-example3.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example0.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example0.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example0.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example0.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example0.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example1.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example1.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example1.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example1.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/BodyStructure-example1.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Bundle-example0.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Bundle-example0.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Bundle-example0.json.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Bundle-example0.ttl.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/Bundle-example0.xml.html#/html/body/div/div/div/a at Line 63, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type-testing.html#/html/body/div/div/div/a at Line 61, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/CodeSystem-au-location-physical-type.change.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
